init done.
SellCar: SUCCESS
GetIthSoldType: 415
SellCar: SUCCESS
GetIthSoldType: 415
GetIthSoldType: INVALID_INPUT
GetIthSoldType: 5570
AddAgency: SUCCESS
GetIthSoldType: 8066
GetIthSoldType: INVALID_INPUT
GetIthSoldType: 8066
SellCar: SUCCESS
SellCar: SUCCESS
AddAgency: SUCCESS
AddAgency: SUCCESS
GetIthSoldType: INVALID_INPUT
SellCar: SUCCESS
UniteAgencies: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: FAILURE
AddAgency: SUCCESS
SellCar: SUCCESS
GetIthSoldType: 1649
AddAgency: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
AddAgency: SUCCESS
UniteAgencies: SUCCESS
SellCar: SUCCESS
SellCar: INVALID_INPUT
AddAgency: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
AddAgency: SUCCESS
SellCar: SUCCESS
AddAgency: SUCCESS
GetIthSoldType: INVALID_INPUT
GetIthSoldType: 3902
GetIthSoldType: 2970
SellCar: INVALID_INPUT
SellCar: INVALID_INPUT
GetIthSoldType: 4565
AddAgency: SUCCESS
AddAgency: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
GetIthSoldType: 7733
AddAgency: SUCCESS
GetIthSoldType: 5215
SellCar: SUCCESS
GetIthSoldType: 2769
GetIthSoldType: 3537
SellCar: FAILURE
SellCar: SUCCESS
GetIthSoldType: 4753
GetIthSoldType: 1440
AddAgency: SUCCESS
AddAgency: SUCCESS
SellCar: SUCCESS
GetIthSoldType: 7664
GetIthSoldType: 8179
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: FAILURE
GetIthSoldType: 2786
GetIthSoldType: 1816
SellCar: SUCCESS
GetIthSoldType: 1053
SellCar: SUCCESS
GetIthSoldType: 6416
SellCar: FAILURE
SellCar: SUCCESS
GetIthSoldType: 6255
SellCar: SUCCESS
GetIthSoldType: 5442
GetIthSoldType: INVALID_INPUT
SellCar: SUCCESS
SellCar: INVALID_INPUT
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
GetIthSoldType: 7940
SellCar: SUCCESS
SellCar: SUCCESS
GetIthSoldType: 9929
SellCar: SUCCESS
AddAgency: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
GetIthSoldType: 8087
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
GetIthSoldType: 2071
SellCar: SUCCESS
SellCar: SUCCESS
GetIthSoldType: 9391
UniteAgencies: SUCCESS
SellCar: SUCCESS
GetIthSoldType: 6842
SellCar: FAILURE
GetIthSoldType: 2120
GetIthSoldType: 1649
SellCar: SUCCESS
UniteAgencies: FAILURE
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
GetIthSoldType: 6412
GetIthSoldType: 2769
UniteAgencies: SUCCESS
GetIthSoldType: 6754
GetIthSoldType: 4881
SellCar: FAILURE
SellCar: SUCCESS
AddAgency: SUCCESS
SellCar: SUCCESS
SellCar: INVALID_INPUT
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
AddAgency: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
GetIthSoldType: 2120
SellCar: SUCCESS
GetIthSoldType: FAILURE
AddAgency: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
UniteAgencies: SUCCESS
SellCar: SUCCESS
SellCar: INVALID_INPUT
AddAgency: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: INVALID_INPUT
AddAgency: SUCCESS
GetIthSoldType: 6754
GetIthSoldType: FAILURE
SellCar: INVALID_INPUT
SellCar: SUCCESS
GetIthSoldType: INVALID_INPUT
GetIthSoldType: INVALID_INPUT
GetIthSoldType: 5268
GetIthSoldType: 8709
AddAgency: SUCCESS
AddAgency: SUCCESS
SellCar: SUCCESS
GetIthSoldType: 3747
SellCar: INVALID_INPUT
GetIthSoldType: 841
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
GetIthSoldType: 7620
GetIthSoldType: 6416
UniteAgencies: SUCCESS
GetIthSoldType: 8055
GetIthSoldType: INVALID_INPUT
AddAgency: SUCCESS
GetIthSoldType: FAILURE
SellCar: SUCCESS
GetIthSoldType: 7334
AddAgency: SUCCESS
AddAgency: SUCCESS
SellCar: SUCCESS
AddAgency: SUCCESS
GetIthSoldType: 7520
SellCar: INVALID_INPUT
SellCar: SUCCESS
SellCar: SUCCESS
GetIthSoldType: 6255
SellCar: SUCCESS
SellCar: SUCCESS
GetIthSoldType: FAILURE
GetIthSoldType: 1385
SellCar: SUCCESS
GetIthSoldType: 5962
GetIthSoldType: 6842
SellCar: SUCCESS
GetIthSoldType: 7481
GetIthSoldType: INVALID_INPUT
GetIthSoldType: 6922
SellCar: INVALID_INPUT
AddAgency: SUCCESS
SellCar: INVALID_INPUT
UniteAgencies: SUCCESS
AddAgency: SUCCESS
SellCar: INVALID_INPUT
AddAgency: SUCCESS
GetIthSoldType: 5551
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
AddAgency: SUCCESS
GetIthSoldType: 6842
GetIthSoldType: INVALID_INPUT
GetIthSoldType: 7453
SellCar: SUCCESS
AddAgency: SUCCESS
AddAgency: SUCCESS
SellCar: SUCCESS
GetIthSoldType: 6158
AddAgency: SUCCESS
SellCar: INVALID_INPUT
SellCar: SUCCESS
SellCar: SUCCESS
AddAgency: SUCCESS
SellCar: SUCCESS
SellCar: INVALID_INPUT
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
GetIthSoldType: 8489
GetIthSoldType: 8369
GetIthSoldType: FAILURE
GetIthSoldType: 1440
AddAgency: SUCCESS
SellCar: SUCCESS
GetIthSoldType: INVALID_INPUT
UniteAgencies: SUCCESS
GetIthSoldType: 5953
AddAgency: SUCCESS
AddAgency: SUCCESS
GetIthSoldType: 5307
UniteAgencies: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
GetIthSoldType: INVALID_INPUT
UniteAgencies: SUCCESS
UniteAgencies: SUCCESS
GetIthSoldType: 841
GetIthSoldType: 6920
SellCar: INVALID_INPUT
quit done.
